20-Jun-2020 12:50:36.407 INFO [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
20-Jun-2020 12:50:36.428 INFO [localhost-startStop-1] com.sun.jersey.api.core.PackagesResourceConfig.init Scanning for root resource and provider classes in the packages:
  edu.asupoly.heal.aqm.rest
20-Jun-2020 12:50:36.458 INFO [localhost-startStop-1] com.sun.jersey.api.core.ScanningResourceConfig.logClasses Root resource classes found:
  class edu.asupoly.heal.aqm.rest.DataResource
  class edu.asupoly.heal.aqm.rest.SensorResource
20-Jun-2020 12:50:36.459 INFO [localhost-startStop-1] com.sun.jersey.api.core.ScanningResourceConfig.init No provider classes found.
20-Jun-2020 12:50:36.553 INFO [localhost-startStop-1] com.sun.jersey.server.impl.application.WebApplicationImpl._initiate Initiating Jersey application, version 'Jersey: 1.18 11/22/2013 03:05 AM'
20-Jun-2020 12:50:53.183 INFO [localhost-startStop-2] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
20-Jun-2020 12:50:53.203 INFO [localhost-startStop-2] com.sun.jersey.api.core.PackagesResourceConfig.init Scanning for root resource and provider classes in the packages:
  edu.asupoly.heal.aqm.rest
20-Jun-2020 12:50:53.236 INFO [localhost-startStop-2] com.sun.jersey.api.core.ScanningResourceConfig.logClasses Root resource classes found:
  class edu.asupoly.heal.aqm.rest.SensorResource
  class edu.asupoly.heal.aqm.rest.DataResource
20-Jun-2020 12:50:53.236 INFO [localhost-startStop-2] com.sun.jersey.api.core.ScanningResourceConfig.init No provider classes found.
20-Jun-2020 12:50:53.321 INFO [localhost-startStop-2] com.sun.jersey.server.impl.application.WebApplicationImpl._initiate Initiating Jersey application, version 'Jersey: 1.18 11/22/2013 03:05 AM'
20-Jun-2020 12:51:04.855 INFO [localhost-startStop-3] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
20-Jun-2020 12:51:04.876 INFO [localhost-startStop-3] com.sun.jersey.api.core.PackagesResourceConfig.init Scanning for root resource and provider classes in the packages:
  edu.asupoly.heal.aqm.rest
20-Jun-2020 12:51:04.919 INFO [localhost-startStop-3] com.sun.jersey.api.core.ScanningResourceConfig.logClasses Root resource classes found:
  class edu.asupoly.heal.aqm.rest.DataResource
  class edu.asupoly.heal.aqm.rest.SensorResource
20-Jun-2020 12:51:04.920 INFO [localhost-startStop-3] com.sun.jersey.api.core.ScanningResourceConfig.init No provider classes found.
20-Jun-2020 12:51:05.207 INFO [localhost-startStop-3] com.sun.jersey.server.impl.application.WebApplicationImpl._initiate Initiating Jersey application, version 'Jersey: 1.18 11/22/2013 03:05 AM'
20-Jun-2020 12:52:04.636 SEVERE [http-nio-8080-exec-3] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl._testConnection Server pushed stacktrace on response: com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
20-Jun-2020 12:52:04.660 INFO [http-nio-8080-exec-3] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.init Testing Connection Failed select 1
20-Jun-2020 12:52:04.662 SEVERE [http-nio-8080-exec-3] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.init DAO Exception: java.lang.Exception: Unable to connect to database
20-Jun-2020 12:52:04.664 SEVERE [http-nio-8080-exec-3] edu.asupoly.heal.aqm.dmp.AQMDAOFactory.getDAO DAO Exception: java.lang.Exception: java.lang.Exception: Unable to connect to database
20-Jun-2020 12:52:04.689 SEVERE [http-nio-8080-exec-3] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDeviceIdinDylos Server pushed stacktrace on response: com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
20-Jun-2020 12:52:04.692 SEVERE [http-nio-8080-exec-3] edu.asupoly.heal.aqm.rest.AQMImportServlet.doGet Server pushed stacktrace on response: java.lang.Exception: com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
20-Jun-2020 13:11:48.904 INFO [http-nio-8080-exec-19] edu.asupoly.heal.aqm.rest.DataResource.getData num: 0, tail: 50, start: null end:null
20-Jun-2020 13:11:48.907 INFO [http-nio-8080-exec-18] edu.asupoly.heal.aqm.rest.SensorResource.getSensors GET on SensorResource getSensors
20-Jun-2020 13:11:49.232 SEVERE [http-nio-8080-exec-19] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDylosReadingsByGroup Server pushed stacktrace on response: java.sql.SQLException: Access denied for user 'aqm'@'localhost' (using password: YES)
20-Jun-2020 13:11:49.234 SEVERE [http-nio-8080-exec-19] com.sun.jersey.spi.container.ContainerResponse.mapMappableContainerException The exception contained within MappableContainerException could not be mapped to a response, re-throwing to the HTTP container
	java.lang.Exception: java.sql.SQLException: Access denied for user 'aqm'@'localhost' (using password: YES)
		at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
		at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
		at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
		at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
		at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
		at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
		at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:540)
		at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:715)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:543)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:615)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:818)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1627)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:748)
20-Jun-2020 14:21:03.173 SEVERE [http-nio-8080-exec-4] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDeviceIdinSensordrone Server pushed stacktrace on response: java.sql.SQLException: Access denied for user 'root'@'localhost'
20-Jun-2020 14:21:03.176 SEVERE [http-nio-8080-exec-4] com.sun.jersey.spi.container.ContainerResponse.mapMappableContainerException The exception contained within MappableContainerException could not be mapped to a response, re-throwing to the HTTP container
	java.lang.Exception: java.sql.SQLException: Access denied for user 'root'@'localhost'
		at edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDeviceIdinSensordrone(Unknown Source)
		at edu.asupoly.heal.aqm.rest.SensorResource.getDeviceId(Unknown Source)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at com.sun.jersey.spi.container.JavaMethodInvokerFactory$1.invoke(JavaMethodInvokerFactory.java:60)
		at com.sun.jersey.server.impl.model.method.dispatch.AbstractResourceMethodDispatchProvider$ResponseOutInvoker._dispatch(AbstractResourceMethodDispatchProvider.java:205)
		at com.sun.jersey.server.impl.model.method.dispatch.ResourceJavaMethodDispatcher.dispatch(ResourceJavaMethodDispatcher.java:75)
		at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
		at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
		at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
		at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
		at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
		at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
		at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
		at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
		at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
		at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
		at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:540)
		at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:715)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:543)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:615)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:818)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1627)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:748)
	Caused by: java.sql.SQLException: Access denied for user 'root'@'localhost'
		at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1078)
		at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4190)
		at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4122)
		at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:927)
		at com.mysql.jdbc.MysqlIO.proceedHandshakeWithPluggableAuthentication(MysqlIO.java:1709)
		at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:1252)
		at com.mysql.jdbc.ConnectionImpl.coreConnect(ConnectionImpl.java:2486)
		at com.mysql.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:2519)
		at com.mysql.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:2304)
		at com.mysql.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:834)
		at com.mysql.jdbc.JDBC4Connection.<init>(JDBC4Connection.java:47)
		at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
		at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
		at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
		at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
		at com.mysql.jdbc.Util.handleNewInstance(Util.java:411)
		at com.mysql.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:416)
		at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:346)
		at java.sql.DriverManager.getConnection(DriverManager.java:664)
		at java.sql.DriverManager.getConnection(DriverManager.java:208)
		at edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl._getConnection(Unknown Source)
		... 44 more
20-Jun-2020 14:21:03.183 SEVERE [http-nio-8080-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jersey-serlvet] in context with path [/aqm] threw exception [java.lang.Exception: java.sql.SQLException: Access denied for user 'root'@'localhost'] with root cause
	java.sql.SQLException: Access denied for user 'root'@'localhost'
		at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1078)
		at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4190)
		at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4122)
		at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:927)
		at com.mysql.jdbc.MysqlIO.proceedHandshakeWithPluggableAuthentication(MysqlIO.java:1709)
		at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:1252)
		at com.mysql.jdbc.ConnectionImpl.coreConnect(ConnectionImpl.java:2486)
		at com.mysql.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:2519)
		at com.mysql.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:2304)
		at com.mysql.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:834)
		at com.mysql.jdbc.JDBC4Connection.<init>(JDBC4Connection.java:47)
		at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
		at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
		at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
		at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
		at com.mysql.jdbc.Util.handleNewInstance(Util.java:411)
		at com.mysql.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:416)
		at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:346)
		at java.sql.DriverManager.getConnection(DriverManager.java:664)
		at java.sql.DriverManager.getConnection(DriverManager.java:208)
		at edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl._getConnection(Unknown Source)
		at edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findDeviceIdinSensordrone(Unknown Source)
		at edu.asupoly.heal.aqm.rest.SensorResource.getDeviceId(Unknown Source)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at com.sun.jersey.spi.container.JavaMethodInvokerFactory$1.invoke(JavaMethodInvokerFactory.java:60)
		at com.sun.jersey.server.impl.model.method.dispatch.AbstractResourceMethodDispatchProvider$ResponseOutInvoker._dispatch(AbstractResourceMethodDispatchProvider.java:205)
		at com.sun.jersey.server.impl.model.method.dispatch.ResourceJavaMethodDispatcher.dispatch(ResourceJavaMethodDispatcher.java:75)
		at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
		at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
		at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
		at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
		at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
		at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
		at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
		at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
		at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
		at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
		at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:540)
		at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:715)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:543)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:615)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:818)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1627)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:748)
20-Jun-2020 14:21:04.268 INFO [http-nio-8080-exec-7] edu.asupoly.heal.aqm.rest.DataResource.getDataBydeviceId num: 50, tail: 50, start: null end:null
20-Jun-2020 14:21:04.282 SEVERE [http-nio-8080-exec-7] edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup Server pushed stacktrace on response: java.sql.SQLException: Access denied for user 'root'@'localhost'
20-Jun-2020 14:21:04.284 SEVERE [http-nio-8080-exec-7] com.sun.jersey.spi.container.ContainerResponse.mapMappableContainerException The exception contained within MappableContainerException could not be mapped to a response, re-throwing to the HTTP container
	java.lang.Exception: java.sql.SQLException: Access denied for user 'root'@'localhost'
		at edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl.findSensordroneReadingsByGroup(Unknown Source)
		at edu.asupoly.heal.aqm.rest.DataResource.getDataBydeviceId(Unknown Source)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at com.sun.jersey.spi.container.JavaMethodInvokerFactory$1.invoke(JavaMethodInvokerFactory.java:60)
		at com.sun.jersey.server.impl.model.method.dispatch.AbstractResourceMethodDispatchProvider$ResponseOutInvoker._dispatch(AbstractResourceMethodDispatchProvider.java:205)
		at com.sun.jersey.server.impl.model.method.dispatch.ResourceJavaMethodDispatcher.dispatch(ResourceJavaMethodDispatcher.java:75)
		at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
		at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
		at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
		at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
		at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
		at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
		at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
		at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
		at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
		at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
		at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:540)
		at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:715)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:543)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:615)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:818)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1627)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:748)
	Caused by: java.sql.SQLException: Access denied for user 'root'@'localhost'
		at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1078)
		at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4190)
		at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4122)
		at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:927)
		at com.mysql.jdbc.MysqlIO.proceedHandshakeWithPluggableAuthentication(MysqlIO.java:1709)
		at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:1252)
		at com.mysql.jdbc.ConnectionImpl.coreConnect(ConnectionImpl.java:2486)
		at com.mysql.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:2519)
		at com.mysql.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:2304)
		at com.mysql.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:834)
		at com.mysql.jdbc.JDBC4Connection.<init>(JDBC4Connection.java:47)
		at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
		at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
		at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
		at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
		at com.mysql.jdbc.Util.handleNewInstance(Util.java:411)
		at com.mysql.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:416)
		at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:346)
		at java.sql.DriverManager.getConnection(DriverManager.java:664)
		at java.sql.DriverManager.getConnection(DriverManager.java:208)
		at edu.asupoly.heal.aqm.dmp.AQMDAOJDBCImpl._getConnection(Unknown Source)
		... 44 more
20-Jun-2020 14:21:04.290 SEVERE [http-nio-8080-exec-7] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jersey-serlvet] in context with path [/aqm] threw exception [java.lang.Exception: java.sql.SQLException: Access denied for user 'root'@'localhost'] with root cause
	java.sql.SQLException: Access denied for user 'root'@'localhost'
		at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1078)
		at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4190)
		at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4122)
		at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:927)
		at com.mysql.jdbc.MysqlIO.proceedHandshakeWithPluggableAuthentication(MysqlIO.java:1709)
		at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:1252)
		at com.mysql.jdbc.ConnectionImpl.coreConnect(ConnectionImpl.java:2486)
		at com.mysql.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:2519)
